Anio,mes,Produccion en (m3),Precio barril(160L),Produccion en L,Cantidad de barriles,Nafta,Diesel,mes_num,Fecha
2009,Enero,3035663,41.54,1259304296,7870651.85,102318474.05,192830970.325,1,2009-01-01
2009,Febrero,2801234,41.41,1493733296,9335833.1,121365830.3,228727910.95,2,2009-02-01
2009,Marzo,3079215,45.78,1215752296,7598451.85,98779874.05,186162070.325,3,2009-03-01
2009,Abril,2966412,50.2,1328555296,8303470.6,107945117.8,203435029.7,4,2009-04-01
2009,Mayo,3042712,56.98,1252255296,7826595.6,101745742.8,191751592.2,5,2009-05-01
2009,Junio,2871114,68.36,1423853296,8899083.1,115688080.3,218027535.95,6,2009-06-01
2009,Julio,2968941,64.59,1326026296,8287664.35,107739636.55,203047776.575,7,2009-07-01
2009,Agosto,2609604,71.35,1685363296,10533520.6,136935767.79999998,258071254.7,8,2009-08-01
2009,Septiembre,2880960,67.17,1414007296,8837545.6,114888092.8,216519867.2,9,2009-09-01
2009,Octubre,3025191,72.67,1269776296,7936101.85,103169324.05,194434495.325,10,2009-10-01
2009,Noviembre,2829212,76.29,1465755296,9160970.6,119092617.8,224443779.7,11,2009-11-01
2009,Diciembre,2921779,74.01,1373188296,8582426.85,111571549.05,210269457.825,12,2009-12-01
2010,Enero,2967749,76.01,1327218296,8295114.35,107836486.55,203230301.575,1,2010-01-01
2010,Febrero,2678020,72.99,1616947296,10105920.6,131376967.8,247595054.7,2,2010-02-01
2010,Marzo,2973363,77.21,1321604296,8260026.85,107380349.05,202370657.825,3,2010-03-01
2010,Abril,2873796,82.33,1421171296,8882320.6,115470167.8,217616854.7,4,2010-04-01
2010,Mayo,2958531,74.48,1336436296,8352726.85,108585449.05,204641807.825,5,2010-05-01
2010,Junio,2877586,72.95,1417381296,8858633.1,115162230.3,217036510.95,6,2010-06-01
2010,Julio,2958283,72.51,1336684296,8354276.85,108605599.05,204679782.825,7,2010-07-01
2010,Agosto,2962520,74.15,1332447296,8327795.6,108261342.8,204030992.2,8,2010-08-01
2010,Septiembre,2821680,74.63,1473287296,9208045.6,119704592.8,225597117.2,9,2010-09-01
2010,Octubre,2883299,79.86,1411668296,8822926.85,114698049.05,216161707.825,10,2010-10-01
2010,Noviembre,2792792,82.83,1502175296,9388595.6,122051742.8,230020592.2,11,2010-11-01
2010,Diciembre,2451618,88.56,1843349296,11520933.1,149772130.29999998,282262860.95,12,2010-12-01
2011,Enero,2848637,92.83,1446330296,9039564.35,117514336.55,221469326.575,1,2011-01-01
2011,Febrero,2588456,100.29,1706511296,10665695.6,138654042.79999998,261309542.2,2,2011-02-01
2011,Marzo,2848283,109.84,1446684296,9041776.85,117543099.05,221523532.825,3,2011-03-01
2011,Abril,2300314,118.09,1994653296,12466583.1,162065580.29999998,305431285.95,4,2011-04-01
2011,Mayo,2490427,109.94,1804540296,11278376.85,146618899.04999998,276320232.825,5,2011-05-01
2011,Junio,2445858,109.04,1849109296,11556933.1,150240130.29999998,283144860.95,6,2011-06-01
2011,Julio,2657452,111.62,1637515296,10234470.6,133048117.8,250744529.7,7,2011-07-01
2011,Agosto,2806746,106.32,1488221296,9301383.1,120917980.3,227883885.95,8,2011-08-01
2011,Septiembre,2735845,107.61,1559122296,9744514.35,126678686.55,238740601.575,9,2011-09-01
2011,Octubre,2846799,106.29,1448168296,9051051.85,117663674.05,221750770.325,10,2011-10-01
2011,Noviembre,2744659,110.08,1550308296,9689426.85,125962549.05,237390957.825,11,2011-11-01
2011,Diciembre,2802402,107.34,1492565296,9328533.1,121270930.3,228549060.95,12,2011-12-01
2012,Enero,2741140,111.76,1553827296,9711420.6,126248467.8,237929804.7,1,2012-01-01
2012,Febrero,2563222,117.48,1731745296,10823408.1,140704305.29999998,265173498.45,2,2012-02-01
2012,Marzo,2752368,122.97,1542599296,9641245.6,125336192.8,236210517.2,3,2012-03-01
